
/Users/dani/repos/MacLC_MiSTer/releases/boot1.ROM:     file format binary


Disassembly of section .data:

40800000 <.data>:
40800000:	350e           	movew %fp,%a2@-
4086cdf4:	4400           	negb %d0
4086cdf6:	7602           	moveq #2,%d3
4086cdf8:	4a31 1016      	tstb %a1@(16,%d1:w)
4086cdfc:	6a18           	bpls 0x4086ce16
4086cdfe:	7603           	moveq #3,%d3
4086ce00:	4a31 1017      	tstb %a1@(17,%d1:w)
4086ce04:	6a10           	bpls 0x4086ce16
4086ce06:	7002           	moveq #2,%d0
4086ce08:	4a31 1018      	tstb %a1@(18,%d1:w)
4086ce0c:	6a08           	bpls 0x4086ce16
4086ce0e:	45fa 0044      	lea %pc@(0x4086ce54),%a2
4086ce12:	7000           	moveq #0,%d0
4086ce14:	7601           	moveq #1,%d3
4086ce16:	b443           	cmpw %d3,%d2
4086ce18:	6f02           	bles 0x4086ce1c
4086ce1a:	3403           	movew %d3,%d2
4086ce1c:	30c2           	movew %d2,%a0@+
4086ce1e:	5342           	subqw #1,%d2
4086ce20:	3602           	movew %d2,%d3
4086ce22:	9640           	subw %d0,%d3
4086ce24:	2050           	moveal %a0@,%a0
4086ce26:	20da           	movel %a2@+,%a0@+
4086ce28:	201a           	movel %a2@+,%d0
4086ce2a:	b642           	cmpw %d2,%d3
4086ce2c:	6604           	bnes 0x4086ce32
4086ce2e:	08c0 001e      	bset #30,%d0
4086ce32:	20c0           	movel %d0,%a0@+
4086ce34:	51ca fff0      	dbf %d2,0x4086ce26
4086ce38:	7000           	moveq #0,%d0
4086ce3a:	4e75           	rts
4086ce3c:	0000 0320      	orib #32,%d0
4086ce40:	810a           	sbcd %a2@-,%a0@-
4086ce42:	0050 0000      	oriw #0,%a0@
4086ce46:	0640 820a      	addiw #-32246,%d0
4086ce4a:	0050 0000      	oriw #0,%a0@
4086ce4e:	05a0           	bclr %d2,%a0@-
4086ce50:	8209           	.short 0x8209
4086ce52:	0050 0000      	oriw #0,%a0@
4086ce56:	0b40           	bchg %d5,%d0
4086ce58:	9212           	subb %a2@,%d1
4086ce5a:	0050 2031      	oriw #8241,%a0@
4086ce5e:	1016           	moveb %fp@,%d0
4086ce60:	1029 0138      	moveb %a1@(312),%d0
4086ce64:	2080           	movel %d0,%a0@
4086ce66:	7000           	moveq #0,%d0
4086ce68:	4e75           	rts
4086ce6a:	2278 0134      	moveal 0x134,%a1
4086ce6e:	50e9 0019      	st %a1@(25)
4086ce72:	3028 0016      	movew %a0@(22),%d0
4086ce76:	6718           	beqs 0x4086ce90
4086ce78:	0c40 0004      	cmpiw #4,%d0
4086ce7c:	6212           	bhis 0x4086ce90
4086ce7e:	3369 0012 0112 	movew %a1@(18),%a1@(274)
4086ce84:	3340 0012      	movew %d0,%a1@(18)
4086ce88:	6100 0568      	bsrw 0x4086d3f2
4086ce8c:	7000           	moveq #0,%d0
4086ce8e:	4e75           	rts
4086ce90:	70c8           	moveq #-56,%d0
4086ce92:	4e75           	rts
4086ce94:	2f38 0226      	movel 0x226,%sp@-
4086ce98:	4e75           	rts
4086ce9a:	007c 0100      	oriw #256,%sr
4086ce9e:	3628 0006      	movew %a0@(6),%d3
4086cea2:	0828 0006 002d 	btst #6,%a0@(45)
4086cea8:	56f8 012c      	sne 0x12c
4086ceac:	61bc           	bsrs 0x4086ce6a
4086ceae:	6600 00a6      	bnew 0x4086cf56
4086ceb2:	3343 0032      	movew %d3,%a1@(50)
4086ceb6:	70c0           	moveq #-64,%d0
4086ceb8:	4a31 1004      	tstb %a1@(4,%d1:w)
4086cebc:	6b00 0098      	bmiw 0x4086cf56
4086cec0:	4a29 0138      	tstb %a1@(312)
4086cec4:	6a04           	bpls 0x4086ceca
4086cec6:	6100 1c30      	bsrw 0x4086eaf8
4086ceca:	6100 084c      	bsrw 0x4086d718
4086cece:	0c69 0003 0012 	cmpiw #3,%a1@(18)
4086ced4:	6c00 2d56      	bgew 0x4086fc2c
4086ced8:	7002           	moveq #2,%d0
4086ceda:	6100 0574      	bsrw 0x4086d450
4086cede:	6a12           	bpls 0x4086cef2
4086cee0:	4231 1003      	clrb %a1@(3,%d1:w)
4086cee4:	117c 0080 0c00 	moveb #-128,%a0@(3072)
4086ceea:	4a28 1000      	tstb %a0@(4096)
4086ceee:	70bf           	moveq #-65,%d0
4086cef0:	6064           	bras 0x4086cf56
4086cef2:	0c31 0002 1003 	cmpib #2,%a1@(3,%d1:w)
4086cef8:	6736           	beqs 0x4086cf30
4086cefa:	4231 1017      	clrb %a1@(17,%d1:w)
4086cefe:	4a29 0138      	tstb %a1@(312)
4086cf02:	6a04           	bpls 0x4086cf08
4086cf04:	6100 1bf2      	bsrw 0x4086eaf8
4086cf08:	6100 07b4      	bsrw 0x4086d6be
4086cf0c:	6100 06d6      	bsrw 0x4086d5e4
4086cf10:	6b38           	bmis 0x4086cf4a
4086cf12:	6100 08c8      	bsrw 0x4086d7dc
4086cf16:	6632           	bnes 0x4086cf4a
4086cf18:	7006           	moveq #6,%d0
4086cf1a:	6100 0534      	bsrw 0x4086d450
4086cf1e:	5af1 1002      	spl %a1@(2,%d1:w)
4086cf22:	4231 1012      	clrb %a1@(12,%d1:w)
4086cf26:	13bc 0002 1003 	moveb #2,%a1@(3,%d1:w)
4086cf2c:	6000 1d3c      	braw 0x4086ec6a
4086cf30:	6100 03fe      	bsrw 0x4086d330
4086cf34:	6728           	beqs 0x4086cf5e
4086cf36:	3378 0302 0026 	movew 0x302,%a1@(38)
4086cf3c:	4a31 1002      	tstb %a1@(2,%d1:w)
4086cf40:	6a1c           	bpls 0x4086cf5e
4086cf42:	70d4           	moveq #-44,%d0
4086cf44:	3429 003a      	movew %a1@(58),%d2
4086cf48:	6002           	bras 0x4086cf4c
4086cf4a:	7400           	moveq #0,%d2
4086cf4c:	3f00           	movew %d0,%sp@-
4086cf4e:	3002           	movew %d2,%d0
4086cf50:	6100 0738      	bsrw 0x4086d68a
4086cf54:	301f           	movew %sp@+,%d0
4086cf56:	027c f8ff      	andiw #-1793,%sr
4086cf5a:	6000 fc08      	braw 0x4086cb64
4086cf5e:	3c31 1000      	movew %a1@(0,%d1:w),%d6
4086cf62:	6100 075e      	bsrw 0x4086d6c2
4086cf66:	2451           	moveal %a1@,%a2
4086cf68:	206a 0008      	moveal %a2@(8),%a0
4086cf6c:	202a 0010      	movel %a2@(16),%d0
4086cf70:	7e09           	moveq #9,%d7
4086cf72:	eea8           	lsrl %d7,%d0
4086cf74:	4a31 1017      	tstb %a1@(17,%d1:w)
4086cf78:	6b00 1e76      	bmiw 0x4086edf0
4086cf7c:	7800           	moveq #0,%d4
4086cf7e:	4a31 1012      	tstb %a1@(12,%d1:w)
4086cf82:	6702           	beqs 0x4086cf86
4086cf84:	7801           	moveq #1,%d4
4086cf86:	7464           	moveq #100,%d2
4086cf88:	e74a           	lslw #3,%d2
4086cf8a:	e96a           	lslw %d4,%d2
4086cf8c:	b082           	cmpl %d2,%d0
4086cf8e:	6d04           	blts 0x4086cf94
4086cf90:	70ce           	moveq #-50,%d0
4086cf92:	60b0           	bras 0x4086cf44
4086cf94:	7607           	moveq #7,%d3
4086cf96:	e94b           	lslw #4,%d3
4086cf98:	e96b           	lslw %d4,%d3
4086cf9a:	7a10           	moveq #16,%d5
4086cf9c:	e96d           	lslw %d4,%d5
4086cf9e:	d645           	addw %d5,%d3
4086cfa0:	9483           	subl %d3,%d2
4086cfa2:	b082           	cmpl %d2,%d0
4086cfa4:	6df8           	blts 0x4086cf9e
4086cfa6:	e84b           	lsrw #4,%d3
4086cfa8:	7aff           	moveq #-1,%d5
4086cfaa:	d443           	addw %d3,%d2
4086cfac:	5245           	addqw #1,%d5
4086cfae:	b042           	cmpw %d2,%d0
4086cfb0:	6cf8           	bges 0x4086cfaa
4086cfb2:	e86b           	lsrw %d4,%d3
4086cfb4:	7c0c           	moveq #12,%d6
4086cfb6:	9c43           	subw %d3,%d6
4086cfb8:	e94e           	lslw #4,%d6
4086cfba:	da46           	addw %d6,%d5
4086cfbc:	2c04           	movel %d4,%d6
4086cfbe:	9443           	subw %d3,%d2
4086cfc0:	b082           	cmpl %d2,%d0
4086cfc2:	6c04           	bges 0x4086cfc8
4086cfc4:	9443           	subw %d3,%d2
4086cfc6:	7c00           	moveq #0,%d6
4086cfc8:	4a06           	tstb %d6
4086cfca:	670e           	beqs 0x4086cfda
4086cfcc:	08c5 000b      	bset #11,%d5
4086cfd0:	4a31 1005      	tstb %a1@(5,%d1:w)
4086cfd4:	6604           	bnes 0x4086cfda
4086cfd6:	70b2           	moveq #-78,%d0
4086cfd8:	60b8           	bras 0x4086cf92
4086cfda:	3345 0016      	movew %d5,%a1@(22)
4086cfde:	9042           	subw %d2,%d0
4086cfe0:	9640           	subw %d0,%d3
4086cfe2:	3340 0020      	movew %d0,%a1@(32)
4086cfe6:	2a28 0024      	movel %a0@(36),%d5
4086cfea:	2428 0028      	movel %a0@(40),%d2
4086cfee:	9a82           	subl %d2,%d5
4086cff0:	eead           	lsrl %d7,%d5
4086cff2:	679c           	beqs 0x4086cf90
4086cff4:	b645           	cmpw %d5,%d3
4086cff6:	5dc6           	slt %d6
4086cff8:	6f02           	bles 0x4086cffc
4086cffa:	3605           	movew %d5,%d3
4086cffc:	7a00           	moveq #0,%d5
4086cffe:	3800           	movew %d0,%d4
4086d000:	3f03           	movew %d3,%sp@-
4086d002:	01c5           	bset %d0,%d5
4086d004:	5240           	addqw #1,%d0
4086d006:	5343           	subqw #1,%d3
4086d008:	66f8           	bnes 0x4086d002
4086d00a:	361f           	movew %sp@+,%d3
4086d00c:	2345 0022      	movel %d5,%a1@(34)
4086d010:	2668 0020      	moveal %a0@(32),%a3
4086d014:	d7c2           	addal %d2,%a3
4086d016:	234b 001c      	movel %a3,%a1@(28)
4086d01a:	eeaa           	lsrl %d7,%d2
4086d01c:	3342 0028      	movew %d2,%a1@(40)
4086d020:	1369 002c 002d 	moveb %a1@(44),%a1@(45)
4086d026:	4229 0100      	clrb %a1@(256)
4086d02a:	6100 0304      	bsrw 0x4086d330
4086d02e:	6712           	beqs 0x4086d042
4086d030:	6100 00e2      	bsrw 0x4086d114
4086d034:	6608           	bnes 0x4086d03e
4086d036:	2005           	movel %d5,%d0
4086d038:	4680           	notl %d0
4086d03a:	c1a9 0106      	andl %d0,%a1@(262)
4086d03e:	6000 00f4      	braw 0x4086d134
4086d042:	4a38 012c      	tstb 0x12c
4086d046:	66f6           	bnes 0x4086d03e
4086d048:	6100 00ca      	bsrw 0x4086d114
4086d04c:	6600 0096      	bnew 0x4086d0e4
4086d050:	2405           	movel %d5,%d2
4086d052:	c4a9 0106      	andl %a1@(262),%d2
4086d056:	6700 0088      	beqw 0x4086d0e0
4086d05a:	7e02           	moveq #2,%d7
4086d05c:	e187           	asll #8,%d7
4086d05e:	3004           	movew %d4,%d0
4086d060:	4a31 1017      	tstb %a1@(17,%d1:w)
4086d064:	6a02           	bpls 0x4086d068
4086d066:	5340           	subqw #1,%d0
4086d068:	c0fc 020c      	muluw #524,%d0
4086d06c:	2869 010a      	moveal %a1@(266),%a4
4086d070:	d8c0           	addaw %d0,%a4
4086d072:	0902           	btst %d4,%d2
4086d074:	6744           	beqs 0x4086d0ba
4086d076:	0985           	bclr %d4,%d5
4086d078:	48e7 00c0      	moveml %a0-%a1,%sp@-
4086d07c:	4aa9 00f4      	tstl %a1@(244)
4086d080:	6716           	beqs 0x4086d098
4086d082:	3004           	movew %d4,%d0
4086d084:	9069 0020      	subw %a1@(32),%d0
4086d088:	d069 0028      	addw %a1@(40),%d0
4086d08c:	c0fc 000c      	muluw #12,%d0
4086d090:	2269 00f4      	moveal %a1@(244),%a1
4086d094:	d3c0           	addal %d0,%a1
4086d096:	6004           	bras 0x4086d09c
4086d098:	43f8 02fc      	lea 0x2fc,%a1
4086d09c:	204c           	moveal %a4,%a0
4086d09e:	22d8           	movel %a0@+,%a1@+
4086d0a0:	22d8           	movel %a0@+,%a1@+
4086d0a2:	22d8           	movel %a0@+,%a1@+
4086d0a4:	224b           	moveal %a3,%a1
4086d0a6:	2007           	movel %d7,%d0
4086d0a8:	a02e           	.short 0xa02e
4086d0aa:	4cdf 0300      	moveml %sp@+,%a0-%a1
4086d0ae:	5269 0110      	addqw #1,%a1@(272)
4086d0b2:	dfaa 0010      	addl %d7,%a2@(16)
4086d0b6:	dfa8 0028      	addl %d7,%a0@(40)
4086d0ba:	d7c7           	addal %d7,%a3
4086d0bc:	d9c7           	addal %d7,%a4
4086d0be:	d8fc 000c      	addaw #12,%a4
4086d0c2:	5244           	addqw #1,%d4
4086d0c4:	5343           	subqw #1,%d3
4086d0c6:	66aa           	bnes 0x4086d072
4086d0c8:	2345 0022      	movel %d5,%a1@(34)
4086d0cc:	6612           	bnes 0x4086d0e0
4086d0ce:	2028 0028      	movel %a0@(40),%d0
4086d0d2:	b0a8 0024      	cmpl %a0@(36),%d0
4086d0d6:	6d00 fe8e      	bltw 0x4086cf66
4086d0da:	7000           	moveq #0,%d0
4086d0dc:	6000 fe66      	braw 0x4086cf44
4086d0e0:	6118           	bsrs 0x4086d0fa
4086d0e2:	6050           	bras 0x4086d134
4086d0e4:	6114           	bsrs 0x4086d0fa
4086d0e6:	664c           	bnes 0x4086d134
4086d0e8:	3369 0012 0102 	movew %a1@(18),%a1@(258)
4086d0ee:	3369 0016 0104 	movew %a1@(22),%a1@(260)
4086d0f4:	42a9 0106      	clrl %a1@(262)
4086d0f8:	603a           	bras 0x4086d134
4086d0fa:	4a29 0101      	tstb %a1@(257)
4086d0fe:	6710           	beqs 0x4086d110
4086d100:	0829 000a 0032 	btst #10,%a1@(50)
4086d106:	6602           	bnes 0x4086d10a
4086d108:	4a06           	tstb %d6
4086d10a:	57e9 0100      	seq %a1@(256)
4086d10e:	4e75           	rts
4086d110:	7c01           	moveq #1,%d6
4086d112:	60f6           	bras 0x4086d10a
4086d114:	4a29 0101      	tstb %a1@(257)
4086d118:	6716           	beqs 0x4086d130
4086d11a:	3029 0102      	movew %a1@(258),%d0
4086d11e:	6710           	beqs 0x4086d130
4086d120:	b069 0012      	cmpw %a1@(18),%d0
4086d124:	660a           	bnes 0x4086d130
4086d126:	3029 0016      	movew %a1@(22),%d0
4086d12a:	9069 0104      	subw %a1@(260),%d0
4086d12e:	6702           	beqs 0x4086d132
4086d130:	70ff           	moveq #-1,%d0
4086d132:	4e75           	rts
4086d134:	2f38 024a      	movel 0x24a,%sp@-
4086d138:	4e75           	rts
4086d13a:	1369 0030 0031 	moveb %a1@(48),%a1@(49)
4086d140:	3c29 0016      	movew %a1@(22),%d6
4086d144:	6100 036a      	bsrw 0x4086d4b0
4086d148:	6b08           	bmis 0x4086d152
4086d14a:	1369 002a 002b 	moveb %a1@(42),%a1@(43)
4086d150:	6004           	bras 0x4086d156
4086d152:	6000 0262      	braw 0x4086d3b6
4086d156:	1369 002e 002f 	moveb %a1@(46),%a1@(47)
4086d15c:	3c01           	movew %d1,%d6
4086d15e:	6100 1002      	bsrw 0x4086e162
4086d162:	6b00 0202      	bmiw 0x4086d366
4086d166:	b269 0016      	cmpw %a1@(22),%d1
4086d16a:	6600 0246      	bnew 0x4086d3b2
4086d16e:	1343 013e      	moveb %d3,%a1@(318)
4086d172:	3342 00fe      	movew %d2,%a1@(254)
4086d176:	31c2 02fa      	movew %d2,0x2fa
4086d17a:	2029 0022      	movel %a1@(34),%d0
4086d17e:	0500           	btst %d2,%d0
4086d180:	6600 00ac      	bnew 0x4086d22e
4086d184:	4a29 0100      	tstb %a1@(256)
4086d188:	6700 01fe      	beqw 0x4086d388
4086d18c:	2029 0106      	movel %a1@(262),%d0
4086d190:	0500           	btst %d2,%d0
4086d192:	6600 01f4      	bnew 0x4086d388
4086d196:	41fa 10e4      	lea %pc@(0x4086e27c),%a0
4086d19a:	b1f8 022e      	cmpal 0x22e,%a0
4086d19e:	56e9 0100      	sne %a1@(256)
4086d1a2:	6600 01e4      	bnew 0x4086d388
4086d1a6:	3202           	movew %d2,%d1
4086d1a8:	4a31 6017      	tstb %a1@(17,%d6:w)
4086d1ac:	6a02           	bpls 0x4086d1b0
4086d1ae:	5342           	subqw #1,%d2
4086d1b0:	c4fc 020c      	muluw #524,%d2
4086d1b4:	2069 010a      	moveal %a1@(266),%a0
4086d1b8:	d1c2           	addal %d2,%a0
4086d1ba:	d0fc 000c      	addaw #12,%a0
4086d1be:	6100 10a6      	bsrw 0x4086e266
4086d1c2:	6100 022e      	bsrw 0x4086d3f2
4086d1c6:	3c01           	movew %d1,%d6
4086d1c8:	4a40           	tstw %d0
4086d1ca:	5ae9 0100      	spl %a1@(256)
4086d1ce:	6b30           	bmis 0x4086d200
4086d1d0:	5269 010e      	addqw #1,%a1@(270)
4086d1d4:	3429 00fe      	movew %a1@(254),%d2
4086d1d8:	2069 010a      	moveal %a1@(266),%a0
4086d1dc:	3202           	movew %d2,%d1
4086d1de:	4a31 6017      	tstb %a1@(17,%d6:w)
4086d1e2:	6a02           	bpls 0x4086d1e6
4086d1e4:	5341           	subqw #1,%d1
4086d1e6:	c2fc 020c      	muluw #524,%d1
4086d1ea:	d1c1           	addal %d1,%a0
4086d1ec:	45f8 02fc      	lea 0x2fc,%a2
4086d1f0:	20da           	movel %a2@+,%a0@+
4086d1f2:	20da           	movel %a2@+,%a0@+
4086d1f4:	20da           	movel %a2@+,%a0@+
4086d1f6:	2829 0106      	movel %a1@(262),%d4
4086d1fa:	05c4           	bset %d2,%d4
4086d1fc:	2344 0106      	movel %d4,%a1@(262)
4086d200:	08f8 0007 015f 	bset #7,0x15f
4086d206:	661a           	bnes 0x4086d222
4086d208:	3029 003e      	movew %a1@(62),%d0
4086d20c:	4a31 6017      	tstb %a1@(17,%d6:w)
4086d210:	6a02           	bpls 0x4086d214
4086d212:	704b           	moveq #75,%d0
4086d214:	6100 037c      	bsrw 0x4086d592
4086d218:	6100 011e      	bsrw 0x4086d338
4086d21c:	6100 0362      	bsrw 0x4086d580
4086d220:	6008           	bras 0x4086d22a
4086d222:	6100 0114      	bsrw 0x4086d338
4086d226:	027c f8ff      	andiw #-1793,%sr
4086d22a:	6000 ff2a      	braw 0x4086d156
4086d22e:	0c03 001f      	cmpib #31,%d3
4086d232:	5ef1 6012      	sgt %a1@(12,%d6:w)
4086d236:	9469 0020      	subw %a1@(32),%d2
4086d23a:	3202           	movew %d2,%d1
4086d23c:	e181           	asll #8,%d1
4086d23e:	d281           	addl %d1,%d1
4086d240:	d2a9 001c      	addl %a1@(28),%d1
4086d244:	2041           	moveal %d1,%a0
4086d246:	3229 0028      	movew %a1@(40),%d1
4086d24a:	d242           	addw %d2,%d1
4086d24c:	3001           	movew %d1,%d0
4086d24e:	d241           	addw %d1,%d1
4086d250:	d240           	addw %d0,%d1
4086d252:	e541           	aslw #2,%d1
4086d254:	3341 00f8      	movew %d1,%a1@(248)
4086d258:	6100 00d6      	bsrw 0x4086d330
4086d25c:	6728           	beqs 0x4086d286
4086d25e:	2629 00f4      	movel %a1@(244),%d3
4086d262:	6710           	beqs 0x4086d274
4086d264:	2243           	moveal %d3,%a1
4086d266:	d2c1           	addaw %d1,%a1
4086d268:	45f8 02fc      	lea 0x2fc,%a2
4086d26c:	24d9           	movel %a1@+,%a2@+
4086d26e:	24d9           	movel %a1@+,%a2@+
4086d270:	24d9           	movel %a1@+,%a2@+
4086d272:	6008           	bras 0x4086d27c
4086d274:	d069 0026      	addw %a1@(38),%d0
4086d278:	31c0 0302      	movew %d0,0x302
4086d27c:	6100 124c      	bsrw 0x4086e4ca
4086d280:	6b00 00e4      	bmiw 0x4086d366
4086d284:	6022           	bras 0x4086d2a8
4086d286:	6100 0fde      	bsrw 0x4086e266
4086d28a:	6b00 00da      	bmiw 0x4086d366
4086d28e:	2278 0134      	moveal 0x134,%a1
4086d292:	2029 00f4      	movel %a1@(244),%d0
4086d296:	6710           	beqs 0x4086d2a8
4086d298:	2040           	moveal %d0,%a0
4086d29a:	d0e9 00f8      	addaw %a1@(248),%a0
4086d29e:	45f8 02fc      	lea 0x2fc,%a2
4086d2a2:	20da           	movel %a2@+,%a0@+
4086d2a4:	20da           	movel %a2@+,%a0@+
4086d2a6:	20da           	movel %a2@+,%a0@+
4086d2a8:	6100 0148      	bsrw 0x4086d3f2
4086d2ac:	2829 0022      	movel %a1@(34),%d4
4086d2b0:	3429 00fe      	movew %a1@(254),%d2
4086d2b4:	0584           	bclr %d2,%d4
4086d2b6:	2344 0022      	movel %d4,%a1@(34)
4086d2ba:	2451           	moveal %a1@,%a2
4086d2bc:	206a 0008      	moveal %a2@(8),%a0
4086d2c0:	7602           	moveq #2,%d3
4086d2c2:	e183           	asll #8,%d3
4086d2c4:	d7aa 0010      	addl %d3,%a2@(16)
4086d2c8:	d7a8 0028      	addl %d3,%a0@(40)
4086d2cc:	2628 0024      	movel %a0@(36),%d3
4086d2d0:	96a8 0028      	subl %a0@(40),%d3
4086d2d4:	08f8 0007 015f 	bset #7,0x15f
4086d2da:	6718           	beqs 0x4086d2f4
4086d2dc:	6152           	bsrs 0x4086d330
4086d2de:	672c           	beqs 0x4086d30c
4086d2e0:	4a84           	tstl %d4
4086d2e2:	660a           	bnes 0x4086d2ee
4086d2e4:	6152           	bsrs 0x4086d338
4086d2e6:	7007           	moveq #7,%d0
4086d2e8:	6100 0282      	bsrw 0x4086d56c
4086d2ec:	6024           	bras 0x4086d312
4086d2ee:	4a31 1013      	tstb %a1@(13,%d1:w)
4086d2f2:	6b18           	bmis 0x4086d30c
4086d2f4:	3029 003e      	movew %a1@(62),%d0
4086d2f8:	4a31 1017      	tstb %a1@(17,%d1:w)
4086d2fc:	6a02           	bpls 0x4086d300
4086d2fe:	704b           	moveq #75,%d0
4086d300:	6100 0290      	bsrw 0x4086d592
4086d304:	6132           	bsrs 0x4086d338
4086d306:	6100 0278      	bsrw 0x4086d580
4086d30a:	6006           	bras 0x4086d312
4086d30c:	612a           	bsrs 0x4086d338
4086d30e:	027c f8ff      	andiw #-1793,%sr
4086d312:	2004           	movel %d4,%d0
4086d314:	6600 fe40      	bnew 0x4086d156
4086d318:	4a83           	tstl %d3
4086d31a:	6e00 fc4a      	bgtw 0x4086cf66
4086d31e:	4a31 1012      	tstb %a1@(12,%d1:w)
4086d322:	6708           	beqs 0x4086d32c
4086d324:	4a31 1005      	tstb %a1@(5,%d1:w)
4086d328:	6602           	bnes 0x4086d32c
4086d32a:	70b2           	moveq #-78,%d0
4086d32c:	6000 fc16      	braw 0x4086cf44
4086d330:	0c29 0002 0033 	cmpib #2,%a1@(51)
4086d336:	4e75           	rts
4086d338:	285f           	moveal %sp@+,%a4
4086d33a:	487a 0014      	pea %pc@(0x4086d350)
4086d33e:	2f38 013e      	movel 0x13e,%sp@-
4086d342:	6718           	beqs 0x4086d35c
4086d344:	2278 0134      	moveal 0x134,%a1
4086d348:	48e9 110d 00d0 	moveml %d0/%d2-%d3/%a0/%a4,%a1@(208)
4086d34e:	4e75           	rts
4086d350:	6100 00a0      	bsrw 0x4086d3f2
4086d354:	4ce9 110d 00d0 	moveml %a1@(208),%d0/%d2-%d3/%a0/%a4
4086d35a:	4ed4           	jmp %a4@
4086d35c:	2e78 013a      	moveal 0x13a,%sp
4086d360:	6100 0090      	bsrw 0x4086d3f2
4086d364:	4ed4           	jmp %a4@
4086d366:	61d0           	bsrs 0x4086d338
4086d368:	027c f8ff      	andiw #-1793,%sr
4086d36c:	5269 00fa      	addqw #1,%a1@(250)
4086d370:	5271 1014      	addqw #1,%a1@(14,%d1:w)
4086d374:	4a29 002d      	tstb %a1@(45)
4086d378:	6704           	beqs 0x4086d37e
4086d37a:	61b4           	bsrs 0x4086d330
4086d37c:	6638           	bnes 0x4086d3b6
4086d37e:	5329 002b      	subqb #1,%a1@(43)
4086d382:	6a00 fdd2      	bplw 0x4086d156
4086d386:	602e           	bras 0x4086d3b6
4086d388:	2278 0134      	moveal 0x134,%a1
4086d38c:	3029 003e      	movew %a1@(62),%d0
4086d390:	4a31 6017      	tstb %a1@(17,%d6:w)
4086d394:	6a02           	bpls 0x4086d398
4086d396:	704b           	moveq #75,%d0
4086d398:	6100 01f8      	bsrw 0x4086d592
4086d39c:	619a           	bsrs 0x4086d338
4086d39e:	6100 01e0      	bsrw 0x4086d580
4086d3a2:	52b8 0156      	addql #1,0x156
4086d3a6:	70af           	moveq #-81,%d0
4086d3a8:	5329 002f      	subqb #1,%a1@(47)
4086d3ac:	6b08           	bmis 0x4086d3b6
4086d3ae:	6000 fdac      	braw 0x4086d15c
4086d3b2:	6184           	bsrs 0x4086d338
4086d3b4:	70b0           	moveq #-80,%d0
4086d3b6:	027c f8ff      	andiw #-1793,%sr
4086d3ba:	5329 002d      	subqb #1,%a1@(45)
4086d3be:	6f0e           	bles 0x4086d3ce
4086d3c0:	6100 0222      	bsrw 0x4086d5e4
4086d3c4:	6b08           	bmis 0x4086d3ce
4086d3c6:	6100 0414      	bsrw 0x4086d7dc
4086d3ca:	6a00 fd68      	bplw 0x4086d134
4086d3ce:	6000 ff5c      	braw 0x4086d32c
4086d3d2:	004a           	.short 0x004a
4086d3d4:	008c           	.short 0x008c
4086d3d6:	0140           	bchg %d0,%d0
4086d3d8:	015c           	bchg %d0,%a4@+
4086d3da:	2078 01e0      	moveal 0x1e0,%a0
4086d3de:	2478 01d4      	moveal 0x1d4,%a2
4086d3e2:	6116           	bsrs 0x4086d3fa
4086d3e4:	323b 10ea      	movew %pc@(0x4086d3d0,%d1:w),%d1
4086d3e8:	4e75           	rts
4086d3ea:	2078 01e0      	moveal 0x1e0,%a0
4086d3ee:	2478 01d4      	moveal 0x1d4,%a2
4086d3f2:	6106           	bsrs 0x4086d3fa
4086d3f4:	323b 10da      	movew %pc@(0x4086d3d0,%d1:w),%d1
4086d3f8:	4e75           	rts
4086d3fa:	2278 0134      	moveal 0x134,%a1
4086d3fe:	3229 0012      	movew %a1@(18),%d1
4086d402:	0c41 0004      	cmpiw #4,%d1
4086d406:	6302           	blss 0x4086d40a
4086d408:	7204           	moveq #4,%d1
4086d40a:	d241           	addw %d1,%d1
4086d40c:	4e75           	rts
4086d40e:	61da           	bsrs 0x4086d3ea
4086d410:	4a29 0139      	tstb %a1@(313)
4086d414:	6b00 18c6      	bmiw 0x4086ecdc
4086d418:	4a28 0200      	tstb %a0@(512)
4086d41c:	4a28 0600      	tstb %a0@(1536)
4086d420:	e208           	lsrb #1,%d0
4086d422:	6406           	bccs 0x4086d42a
4086d424:	4a28 0a00      	tstb %a0@(2560)
4086d428:	6004           	bras 0x4086d42e
4086d42a:	4a28 0800      	tstb %a0@(2048)
4086d42e:	e208           	lsrb #1,%d0
4086d430:	6408           	bccs 0x4086d43a
4086d432:	08ea 0005 1e00 	bset #5,%a2@(7680)
4086d438:	6006           	bras 0x4086d440
4086d43a:	08aa 0005 1e00 	bclr #5,%a2@(7680)
